bar,timestamp,side,entry,exit,size,pnl,bars_held,confidence
60,1781780040000,short,64007.4,64124.8,0.007811596784121836,-1.918,7,HIGH
69,1781781660000,long,64050.0,63890.8,0.007805746794543275,-2.2413,8,LOW
87,1781784900000,short,63899.1,64038.3,0.007806642159293409,-2.0854,17,HIGH
113,1781789580000,long,64076.2,64043.4,0.007785751488772697,-1.2529,25,MEDIUM
134,1781793360000,short,64058.1,63938.2,0.0077781721521128595,-0.063,16,HIGH
140,1781794440000,long,63948.5,63688.4,0.007776426960579605,-3.0152,5,LOW
178,1781801280000,short,63785.7,62658.3,0.0077726392537393035,7.7801,37,LOW
185,1781802540000,long,62604.7,62413.1,0.007841430389427731,-2.4827,6,HIGH
197,1781804700000,short,62468.2,62617.4,0.007838692788997112,-2.15,11,HIGH
220,1781808840000,long,62628.4,62647.6,0.007820150946987707,-0.8295,22,MEDIUM
231,1781810820000,short,62676.1,62748.5,0.0078075817800150075,-1.5445,10,LOW
258,1781815680000,long,62763.3,63056.7,0.0077934362828591276,1.306,26,MEDIUM
262,1781816400000,long,63085.0,63062.1,0.007764045200572451,-1.1572,3,LOW
307,1781824500000,short,63059.8,62763.7,0.00775797238918306,1.321,44,MEDIUM
351,1781832420000,long,62786.2,62894.6,0.007765712080612176,-0.1342,43,MEDIUM
363,1781834580000,short,62869.7,63084.6,0.007754330829908063,-2.6431,11,HIGH
374,1781836560000,long,63004.8,62903.5,0.007743176871745006,-1.7593,10,MEDIUM
404,1781841960000,short,62900.0,62739.6,0.007742093054723458,0.2691,29,LOW
410,1781843040000,long,62840.1,62716.6,0.00773185244042956,-1.9257,5,LOW
413,1781843580000,long,62695.9,62557.1,0.0077342784091940205,-2.0423,2,MEDIUM
437,1781847900000,short,62539.1,62675.0,0.0077373421748409546,-2.0203,23,HIGH
471,1781854020000,long,62695.1,62713.6,0.007718749252157968,-0.8252,33,MEDIUM
493,1781857980000,short,62708.1,62652.8,0.007710569376442308,-0.5402,21,LOW
505,1781860140000,long,62738.1,62416.7,0.007695780655030224,-3.4366,11,LOW
525,1781863740000,short,62401.0,62477.9,0.007709818150634225,-1.5557,19,HIGH
536,1781865720000,long,62517.9,62382.9,0.0076924434141372715,-1.9993,10,LOW
567,1781871300000,long,62533.3,62470.0,0.0076745633450025505,-1.4451,28,MEDIUM
579,1781873460000,short,62489.0,62752.2,0.007668440833108011,-2.9787,11,HIGH
609,1781878860000,long,62741.3,62986.0,0.0076460348074982466,0.9097,29,MEDIUM
616,1781880120000,long,63324.4,63277.6,0.007582811655070727,-1.3149,2,LOW
625,1781881740000,long,63275.7,63129.9,0.007578257704253836,-2.0628,8,LOW
639,1781884260000,short,63161.5,63200.6,0.007575629757437426,-1.2535,13,HIGH
656,1781887320000,long,63232.7,63212.2,0.007561872357872679,-1.1112,16,LOW
678,1781891280000,short,63172.3,63177.0,0.007560307554971649,-0.9908,21,HIGH
690,1781893440000,long,63165.2,63108.4,0.007553877196526126,-1.3829,11,LOW
693,1781893980000,short,63087.2,63146.5,0.00755225633960374,-1.4012,2,LOW
718,1781898480000,short,63040.4,63091.2,0.0075538536544465145,-1.3365,24,HIGH
728,1781900280000,long,63047.7,62945.9,0.007548466224410921,-1.7195,9,HIGH
730,1781900640000,short,62967.0,63047.6,0.007544486601377291,-1.5588,1,LOW
732,1781901000000,long,63049.9,63020.1,0.007531849739782623,-1.174,1,HIGH
737,1781901900000,short,63020.6,63178.1,0.007526037171954099,-2.1351,3,HIGH
751,1781904420000,long,63163.0,63130.4,0.007510934654346939,-1.1934,13,LOW
769,1781907660000,short,63106.5,63233.1,0.007508203538467705,-1.8991,16,HIGH
787,1781910900000,long,63230.2,63252.2,0.007493530372644922,-0.7829,16,LOW
790,1781911440000,short,63255.9,63299.1,0.007484297166738747,-1.2705,2,MEDIUM
795,1781912340000,long,63287.5,63276.7,0.007475631465207864,-1.0269,4,MEDIUM
823,1781917380000,long,63297.4,63465.2,0.007466350660319163,0.3064,27,LOW
833,1781919180000,short,63414.9,63539.2,0.0074549322650635744,-1.8731,9,HIGH
843,1781920980000,long,63575.0,63463.6,0.0074360030047647295,-1.773,9,MEDIUM
871,1781926020000,short,63455.1,63421.4,0.007436082772777786,-0.6929,27,LOW
885,1781928540000,long,63430.0,63386.4,0.007429612894248939,-1.2661,13,MEDIUM
887,1781928900000,short,63396.3,63440.0,0.007423576485391015,-1.266,1,MEDIUM
889,1781929260000,long,63461.7,63459.9,0.007411063643109359,-0.954,1,HIGH
916,1781934120000,long,63500.0,63606.6,0.007399082135669162,-0.1517,26,LOW
922,1781935200000,short,63588.8,63667.1,0.007387556466014929,-1.5186,5,LOW
929,1781936460000,short,63636.6,63689.8,0.007379165737458206,-1.3321,5,LOW
944,1781939160000,long,63644.7,63587.2,0.007373929374681197,-1.3622,14,MEDIUM
963,1781942580000,long,63712.8,63574.2,0.0073553575244039975,-1.9557,15,LOW
989,1781947260000,short,63533.0,63538.3,0.007360782206220411,-0.9744,25,LOW
1010,1781951040000,long,63509.6,63632.8,0.007356437607836725,-0.029,20,LOW
1025,1781953740000,short,63646.3,63624.3,0.007340409558589497,-0.7727,14,MEDIUM
1049,1781958060000,long,63635.0,63672.6,0.007333103719954844,-0.6578,23,LOW
1096,1781966520000,short,63713.3,63478.0,0.007318929291869867,0.7912,46,HIGH
1122,1781971200000,long,64158.4,63996.4,0.007247478327933418,-2.1029,11,MEDIUM
1159,1781977860000,short,63985.5,63829.1,0.007250629724586203,0.2073,36,LOW
1163,1781978580000,long,63834.8,63844.6,0.007251605720219219,-0.8548,3,HIGH
1185,1781982540000,short,63792.9,63857.8,0.007249668746261446,-1.3959,21,HIGH
1213,1781987580000,long,63864.9,63825.5,0.007237934021177263,-1.2094,27,MEDIUM
1223,1781989380000,short,63843.5,63908.1,0.007230888623332018,-1.3909,9,LOW
1268,1781997480000,long,63898.8,64230.9,0.007221057621280918,1.4729,44,MEDIUM
1274,1781998560000,short,64231.1,64265.7,0.007195164918168459,-1.1735,4,MEDIUM
1285,1782000540000,long,64274.7,64225.5,0.007185028571035352,-1.2768,10,LOW
1298,1782002880000,short,64225.4,64274.2,0.007180604019401773,-1.2731,12,HIGH
1305,1782004140000,long,64257.9,64221.4,0.007172519172796408,-1.1833,4,MEDIUM
1317,1782006300000,short,64214.9,64250.1,0.007168108354251927,-1.1732,11,HIGH
1321,1782007020000,long,64246.8,64213.4,0.007159346369696581,-1.1588,3,HIGH
1326,1782007920000,short,64192.7,64229.9,0.00715635403600391,-1.1853,4,LOW
1334,1782009360000,short,64198.4,64228.0,0.0071506342387995005,-1.13,7,HIGH
1339,1782010260000,short,64212.6,64219.6,0.007143550352989556,-0.9675,4,HIGH
1365,1782014940000,long,64224.0,64345.4,0.0071355289748192266,-0.0512,25,LOW
1379,1782017460000,long,64400.2,64307.1,0.0071156088668680225,-1.5783,12,MEDIUM
1400,1782021240000,short,64286.6,64220.9,0.0071159073143200295,-0.4469,20,LOW
1403,1782021780000,long,64223.4,64162.3,0.007112150802789841,-1.3477,2,MEDIUM
1413,1782023580000,short,64179.8,64256.0,0.007106483355061982,-1.4542,9,LOW
1425,1782025740000,long,64275.0,64239.9,0.007093069996259632,-1.1605,11,MEDIUM
1468,1782033480000,short,64230.0,63957.8,0.007089005262969366,1.0209,42,LOW
1513,1782041580000,long,63978.4,64230.0,0.007094701218376952,0.8754,44,LOW
1544,1782047160000,short,64231.2,64123.4,0.007073592672988156,-0.1454,30,LOW
1553,1782048780000,long,64124.0,63989.2,0.0070723927854330765,-1.8594,8,MEDIUM
1563,1782050580000,short,64014.1,64083.5,0.007070011173533222,-1.3963,9,HIGH
1580,1782053640000,short,64063.1,64116.5,0.007061364590844702,-1.2822,16,HIGH
1606,1782058320000,long,64122.0,64111.0,0.007050760782726123,-0.9817,25,LOW
1624,1782061560000,short,64140.9,64163.7,0.00704103050661799,-1.0639,17,HIGH
1629,1782062460000,long,64188.0,64118.9,0.007030077320812918,-1.3878,4,LOW
1635,1782063540000,long,64121.4,64057.2,0.0070265575951711685,-1.3518,5,LOW
1652,1782066600000,short,64096.5,64124.7,0.0070187425292569695,-1.0979,16,HIGH
1673,1782070380000,long,64136.2,64159.5,0.007008925053267666,-0.7359,20,LOW
1687,1782072900000,long,64171.2,64100.0,0.006999368338215243,-1.3962,13,MEDIUM
1715,1782077940000,short,64053.6,63907.6,0.0070013204457586315,0.1263,27,HIGH
1725,1782079740000,long,63829.8,63559.1,0.007010843434085533,-2.7909,8,MEDIUM
1738,1782082080000,short,63594.9,63705.6,0.007014796229786022,-1.6695,12,LOW
1751,1782084420000,long,63758.2,63603.3,0.006995916449824694,-1.9747,12,HIGH
1768,1782087480000,short,63400.0,63640.0,0.00701986910497968,-2.5766,16,HIGH
1809,1782094860000,long,63674.9,64505.5,0.006995789290014762,4.914,39,LOW
1854,1782102960000,short,64500.0,63995.2,0.006944390282482933,2.6132,44,HIGH
1858,1782103680000,short,63929.1,64045.0,0.006972008814510726,-1.7003,3,LOW
1885,1782108540000,long,64044.2,64204.1,0.006958821537905447,0.2203,25,MEDIUM
1906,1782112320000,short,64194.2,64178.3,0.006944276704184486,-0.781,20,HIGH
1922,1782115200000,long,64217.2,64123.1,0.006933988923892002,-1.5424,15,MEDIUM
1936,1782117720000,short,64089.8,64231.9,0.006935739450507629,-1.8756,13,MEDIUM
1945,1782119340000,short,64101.8,64165.9,0.006935186462542071,-1.3341,8,LOW
1965,1782122940000,short,64153.2,64216.4,0.006926161564854023,-1.3268,19,HIGH
1974,1782124560000,long,64188.0,64092.9,0.006918890454805176,-1.5455,8,MEDIUM
1983,1782126180000,short,64070.8,64281.0,0.006919485421200246,-2.3426,8,HIGH
1999,1782129060000,long,64281.7,64614.0,0.0069011886779279715,1.4037,15,FORCED_CLOSE
